Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,R NASCAR 1 & 11 PR,461.2000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels NASCAR 1 & 11 Primary,,,,
2,R NASCAR 2 & 12 PR,464.6000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels NASCAR 2 & 12 Primary,,,,
3,R NASCAR 5 & 15 PR,451.2250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels NASCAR 5 & 15 Primary,,,,
4,R NASCAR 10 PR,451.5750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels NASCAR 10 Primary,,,,
5,R RACE CONTROL PR,461.2000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels RACE CONTROL Primary,,,,
6,R RACE CONTROL B/U PR,464.6000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels RACE CONTROL B/U Primary,,,,
7,R SAFTY/FIRE PR,451.2250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels SAFTY/FIRE Primary,,,,
8,R NASCAR Weather PR,467.8500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels NASCAR Weather Primary,,,,
9,R MRN Radio PR,454.0000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels MRN Radio Primary,,,,
10,R PRN Radio PR,454.0000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels PRN Radio Primary,,,,
11,R TBA 1 PR,450.6250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels TBA 1 Primary,,,,
12,R TBA 2 PR,450.1750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels TBA 2 Primary,,,,
13,R TBA 3 PR,450.2750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels TBA 3 Primary,,,,
14,R TBA 4 PR,462.0250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels TBA 4 Primary,,,,
15,R TBA 5 PR,450.5875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels TBA 5 Primary,,,,
16,R FOX PR,450.2375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Race Channels FOX Primary,,,,
17,C Ross Chastain PR,463.2375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ross Chastain Primary,,,,
18,C Austin Cindric PR,464.1875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Austin Cindric Primary,,,,
19,C Austin Dillon PR,469.0125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Austin Dillon Primary,,,,
20,C Noah Gragson PR,468.6500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Noah Gragson Primary,,,,
21,C Kyle Larson PR,465.8625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Kyle Larson Primary,,,,
22,C Brad Keselowski PR,466.2750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Brad Keselowski Primary,,,,
23,C Daniel Suarez PR,469.5875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Daniel Suarez Primary,,,,
24,C Kyle Busch PR,468.6000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Kyle Busch Primary,,,,
25,C Chase Elliott PR,461.9875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Chase Elliott Primary,,,,
26,C Ty Dillon PR,465.1125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ty Dillon Primary,,,,
27,C Denny Hamlin PR,467.4750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Denny Hamlin Primary,,,,
28,C Ryan Blaney PR,464.7000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ryan Blaney Primary,,,,
29,C AJ Allmendinger PR,467.9875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series AJ Allmendinger Primary,,,,
30,C Chris Buescher PR,460.9500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Chris Buescher Primary,,,,
31,C Chase Briscoe PR,458.1750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Chase Briscoe Primary,,,,
32,C Christopher Bell PR,466.0125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Christopher Bell Primary,,,,
33,C Josh Berry PR,465.8875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Josh Berry Primary,,,,
34,C Joey Logano PR,464.8250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Joey Logano Primary,,,,
35,C Bubba Wallace PR,463.0875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Bubba Wallace Primary,,,,
36,C William Byron PR,453.0500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series William Byron Primary,,,,
37,C Todd Gilliland PR,467.1125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Todd Gilliland Primary,,,,
38,C Riley Herbst PR,458.9000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Riley Herbst Primary,,,,
39,C Chandler Smith PR,468.6625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Chandler Smith Primary,,,,
40,C Zane Smith PR,463.3125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Zane Smith Primary,,,,
41,C Justin Allgaier PR,457.8875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Justin Allgaier Primary,,,,
42,C Cole Custer PR,469.1375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Cole Custer Primary,,,,
43,C John Hunter Nemecheck PR,460.1625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series John Hunter Nemecheck Primary,,,,
44,C Erik Jones PR,463.3375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Erik Jones Primary,,,,
45,C JJ Yeley PR,456.7750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series JJ Yeley Primary,,,,
46,C Tyler Reddick PR,467.5375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Tyler Reddick Primary,,,,
47,C Ricky Stenhouse Jr PR,457.6500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ricky Stenhouse Jr Primary,,,,
48,C Alex Bowman PR,451.2000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Alex Bowman Primary,,,,
49,C Cody Ware PR,466.2250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Cody Ware Primary,,,,
50,C Ty Gibbs PR,467.4500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ty Gibbs Primary,,,,
51,C Ryan Preece PR,468.9500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ryan Preece Primary,,,,
52,C Anthony Alfredo PR,451.3250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Anthony Alfredo Primary,,,,
53,C Casey Mears PR,458.5375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Casey Mears Primary,,,,
54,C Corey Heim PR,467.8125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Corey Heim Primary,,,,
55,C Michael McDowell PR,459.0375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Michael McDowell Primary,,,,
56,C Carson Hocevar PR,458.2125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Carson Hocevar Primary,,,,
57,C BJ McLeod PR,467.7500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series BJ McLeod Primary,,,,
58,C Jimmie Johnson PR,460.2375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Jimmie Johnson Primary,,,,
59,C Connor Zilisch PR,465.3875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Connor Zilisch Primary,,,,
60,C Shane Van Gisbergen PR,463.8250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Shane Van Gisbergen Primary,,,,
61,C Corey Lajoie PR,453.7375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Corey Lajoie Primary,,,,
62,C Ross Chastain BK,469.3875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ross Chastain Backup,,,,
63,C Austin Cindric BK,468.8875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Austin Cindric Backup,,,,
64,C Austin Dillon BK,467.3750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Austin Dillon Backup,,,,
65,C Noah Gragson BK,463.9625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Noah Gragson Backup,,,,
66,C Kyle Larson BK,458.7625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Kyle Larson Backup,,,,
67,C Brad Keselowski BK,461.3500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Brad Keselowski Backup,,,,
68,C Daniel Suarez BK,468.6750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Daniel Suarez Backup,,,,
69,C Kyle Busch BK,457.6750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Kyle Busch Backup,,,,
70,C Chase Elliott BK,464.4250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Chase Elliott Backup,,,,
71,C Ty Dillon BK,462.9625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ty Dillon Backup,,,,
72,C Denny Hamlin BK,462.4250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Denny Hamlin Backup,,,,
73,C Ryan Blaney BK,464.9250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ryan Blaney Backup,,,,
74,C AJ Allmendinger BK,462.7500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series AJ Allmendinger Backup,,,,
75,C Chris Buescher BK,462.2000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Chris Buescher Backup,,,,
76,C Chase Briscoe BK,462.2750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Chase Briscoe Backup,,,,
77,C Christopher Bell BK,462.4750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Christopher Bell Backup,,,,
78,C Josh Berry BK,463.0375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Josh Berry Backup,,,,
79,C Joey Logano BK,469.1500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Joey Logano Backup,,,,
80,C Bubba Wallace BK,451.1250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Bubba Wallace Backup,,,,
81,C William Byron BK,456.8875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series William Byron Backup,,,,
82,C Todd Gilliland BK,463.3000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Todd Gilliland Backup,,,,
83,C Riley Herbst BK,461.1500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Riley Herbst Backup,,,,
84,C Chandler Smith BK,467.9250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Chandler Smith Backup,,,,
85,C Zane Smith BK,461.8375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Zane Smith Backup,,,,
86,C Justin Allgaier BK,464.1125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Justin Allgaier Backup,,,,
87,C Cole Custer BK,466.5000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Cole Custer Backup,,,,
88,C John Hunter Nemecheck BK,462.8125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series John Hunter Nemecheck Backup,,,,
89,C Erik Jones BK,464.3125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Erik Jones Backup,,,,
90,C JJ Yeley BK,456.6375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series JJ Yeley Backup,,,,
91,C Tyler Reddick BK,463.1500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Tyler Reddick Backup,,,,
92,C Ricky Stenhouse Jr BK,458.6500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ricky Stenhouse Jr Backup,,,,
93,C Alex Bowman BK,457.9125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Alex Bowman Backup,,,,
94,C Cody Ware BK,451.5625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Cody Ware Backup,,,,
95,C Ty Gibbs BK,462.5000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ty Gibbs Backup,,,,
96,C Ryan Preece BK,463.4500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Ryan Preece Backup,,,,
97,C Anthony Alfredo BK,467.8875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Anthony Alfredo Backup,,,,
98,C Casey Mears BK,467.6875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Casey Mears Backup,,,,
99,C Corey Heim BK,451.2375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Corey Heim Backup,,,,
100,C Michael McDowell BK,453.6375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Michael McDowell Backup,,,,
101,C Carson Hocevar BK,465.1625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Carson Hocevar Backup,,,,
102,C BJ McLeod BK,468.9625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series BJ McLeod Backup,,,,
103,C Jimmie Johnson BK,467.5000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Jimmie Johnson Backup,,,,
104,C Connor Zilisch BK,469.8125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Connor Zilisch Backup,,,,
105,C Shane Van Gisbergen BK,465.6750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Shane Van Gisbergen Backup,,,,
106,C Corey Lajoie BK,456.0625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,Cup Series Corey Lajoie Backup,,,,
107,O Garrett Smithley PR,463.6375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Garrett Smithley Primary,,,,
108,O Sheldon Creed PR,468.2875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Sheldon Creed Primary,,,,
109,O Ryan Ellis PR,456.1500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Ryan Ellis Primary,,,,
110,O Josh Bilicki PR,466.3125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Josh Bilicki Primary,,,,
111,O Carson Kvapil PR,468.9125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Carson Kvapil Primary,,,,
112,O Jesse Love PR,469.2375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Jesse Love Primary,,,,
113,O Caesar Bacarella PR,467.1875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Caesar Bacarella Primary,,,,
114,O Luke Fenhaus PR,458.0250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Luke Fenhaus Primary,,,,
115,O Justin Allgaier PR,468.8625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Justin Allgaier Primary,,,,
116,O Sammy Smith PR,462.7875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Sammy Smith Primary,,,,
117,O Corey Day PR,457.9875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Corey Day Primary,,,,
118,O William Sawalich PR,464.7875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series William Sawalich Primary,,,,
119,O Giovanni Ruggiero PR,466.0125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Giovanni Ruggiero Primary,,,,
120,O Brandon Jones PR,461.8625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Brandon Jones Primary,,,,
121,O Austin Hill PR,456.8625,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Austin Hill Primary,,,,
122,O Harrison Burton PR,453.0750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Harrison Burton Primary,,,,
123,O Nick Sanchez PR,468.8250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Nick Sanchez Primary,,,,
124,O Dean Thompson PR,452.0250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Dean Thompson Primary,,,,
125,O Jeb Burton PR,459.3750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Jeb Burton Primary,,,,
126,O Kyle Sieg PR,452.0875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Kyle Sieg Primary,,,,
127,O Carson Ware PR,461.8750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Carson Ware Primary,,,,
128,O Blaine Perkins PR,467.1750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Blaine Perkins Primary,,,,
129,O Jordan Anderson PR,460.0250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Jordan Anderson Primary,,,,
130,O Natalie Decker PR,458.4250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Natalie Decker Primary,,,,
131,O Patrick Emerling PR,460.3875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Patrick Emerling Primary,,,,
132,O Ryan Sieg PR,457.0125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Ryan Sieg Primary,,,,
133,O Sam Mayer PR,451.3750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Sam Mayer Primary,,,,
134,O Carson Hocevar PR,469.7125,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Carson Hocevar Primary,,,,
135,O Brennan Poole PR,453.3750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Brennan Poole Primary,,,,
136,O Lavar Scott PR,462.9500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Lavar Scott Primary,,,,
137,O Patrick Staropoli PR,468.5375,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Patrick Staropoli Primary,,,,
138,O Jeremy Clements PR,469.1875,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Jeremy Clements Primary,,,,
139,O Daniel Dye PR,464.4000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series Daniel Dye Primary,,,,
140,O David Starr PR,461.4750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5W,OReilly Series David Starr Primary,,,,
